review_id,product_id,customer_id,rating,review_text,review_date
1,23,75,1,Sport argue sometimes energy create shake.,2024-04-17
2,47,1,3,Test let moment during painting increase.,2024-03-20
3,31,88,4,Whatever general figure build interesting benefit successful.,2025-02-27
4,11,54,2,Offer he type manage ten.,2024-10-29
5,10,71,1,New behavior material example.,2024-05-26
6,3,89,5,Present need when.,2024-10-18
7,14,85,1,Show two end.,2024-06-27
8,16,15,5,Customer expert question happy.,2025-01-06
9,10,65,3,Bank ok four fear.,2024-03-23
10,29,76,4,Six among car perhaps another maybe several dog.,2024-06-04
11,10,71,3,Force it front town see miss force.,2024-08-21
12,12,15,2,Event read positive degree.,2024-09-22
13,30,21,1,Fund or site future Democrat.,2024-12-22
14,41,19,5,Price easy want race with message away.,2024-06-22
15,1,60,5,Audience science issue common force nice.,2024-07-09
16,5,93,1,Myself southern decide town set new task.,2024-08-14
17,20,89,1,Worry source opportunity go.,2024-09-08
18,8,33,2,Every always star evening sit Republican.,2024-05-08
19,43,49,3,Television service enter collection phone grow wide world.,2024-04-20
20,12,96,5,Practice dream treat.,2024-03-09
21,1,35,2,Visit these size.,2024-10-18
22,20,44,3,During talk after put.,2024-12-14
23,28,90,2,West plant party fly issue.,2024-03-25
24,43,11,5,Myself phone production.,2024-06-23
25,37,99,1,Run use son recognize green rock officer.,2024-06-14
26,47,72,1,Call matter production interview.,2024-09-25
27,37,78,3,Receive parent husband nation traditional pressure care.,2024-09-06
28,12,74,4,Also expert huge discuss government no sing.,2024-07-14
29,37,66,3,Camera piece great ask just.,2024-08-20
30,49,46,4,Fact without else leader job morning.,2024-10-15
31,49,9,2,About never nearly himself enough prove.,2025-01-26
32,44,3,2,Kind black difficult beat team worry.,2025-01-16
33,28,85,5,Top standard people place everybody agency reality.,2024-12-22
34,47,26,4,Remain daughter speech task rather fill.,2024-09-05
35,15,72,5,Garden why best be child week.,2025-01-26
36,6,48,1,Before less finally point.,2024-09-26
37,44,66,4,Left authority many reveal mean.,2024-05-06
38,20,70,3,High necessary treat.,2024-09-24
39,50,28,1,Explain capital true anything.,2024-12-31
40,14,93,1,Eight notice than per response spend performance phone.,2024-10-30
41,2,26,3,Ability hour when cost term player.,2024-06-07
42,9,25,1,Difficult operation set.,2024-07-01
43,37,12,4,Able natural sense fill to describe project there.,2024-04-19
44,20,5,5,Station long TV line pretty best.,2024-10-05
45,26,98,1,Later stay full attention.,2025-02-12
46,29,48,4,East along line provide defense Mrs trouble answer.,2025-01-07
47,1,37,2,Measure economic firm rest.,2025-01-05
48,35,79,4,Window state hard away five maintain do.,2025-02-13
49,6,44,5,Trip free grow house start according decade.,2024-08-17
50,37,100,4,End law reduce certainly.,2024-09-21
51,5,15,3,Produce spend series pay there not TV.,2024-09-23
52,33,43,5,Participant guess growth time.,2024-04-03
53,49,48,2,Then appear everybody agreement authority reduce find staff.,2024-06-27
54,14,87,3,Maintain here west.,2024-08-22
55,12,70,4,Follow budget pull ball.,2024-08-26
56,42,46,5,Rule activity term article less building.,2024-08-09
57,20,43,2,Task condition clear.,2024-03-05
58,50,21,3,Reality kind physical traditional black decide cost.,2024-09-29
